phase,artifact_path,artifact_type,role,primary,primary_analysis_version,generated_by,description,row_count,column_count,sha256,created_at,git_commit
phase06,figures/phase06_validation/zfpm2_hic2_vs_ntc.png,figure,diagnostic,False,primary_v1,phase_phase06,zfpm2 hic2 vs ntc,,,741b37cdb1737b747551255671b9ab9d28235dac5902dc97492631a21d14c933,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,figures/phase07_sensitivity/robust_centroid_rank_stability.png,figure,sensitivity,False,primary_v1,phase_phase07,robust centroid rank stability,,,0ec832b8b932bc2e1bb55864e1117e8fea4c8626ffd48d7fbd0ac4385ed4a405,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,README.md,document,diagnostic,False,primary_v1,scripts/08_finalize_results.py,README,,,13673ee97594667c0cf9ab3e024bbd453bb3b79dcff68464c2df047560ee990c,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/figures/candidate_ranking.png,figure,diagnostic,False,primary_v1,scripts/08_finalize_results.py,candidate ranking,,,3ae13dbe3fa1bf10f7f5c53c5dcb64e2f375874eca41aeae351745532c85c0aa,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/figures/modality_rank_comparison.png,figure,diagnostic,False,primary_v1,scripts/08_finalize_results.py,modality rank comparison,,,55f7fc876bfcd709324b9425eedf86a497579f0a885d9bfa8b14007622e94953,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/figures/robust_centroid_rank_stability.png,figure,diagnostic,False,primary_v1,scripts/08_finalize_results.py,robust centroid rank stability,,,0ec832b8b932bc2e1bb55864e1117e8fea4c8626ffd48d7fbd0ac4385ed4a405,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/figures/top5_candidate_evidence.png,figure,diagnostic,False,primary_v1,scripts/08_finalize_results.py,top5 candidate evidence,,,b681a1f06531ff12fa2f4f3ae7cba5eb8d28d448a069103e8298a335134e13e1,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/figures/zfpm2_hic2_vs_ntc.png,figure,diagnostic,False,primary_v1,scripts/08_finalize_results.py,zfpm2 hic2 vs ntc,,,741b37cdb1737b747551255671b9ab9d28235dac5902dc97492631a21d14c933,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/final_candidate_evaluation.csv,table,primary,True,primary_v1,scripts/08_finalize_results.py,Phase 6 annotations of the fixed ranking.,12.0,13.0,5b1960e66505592771636c0a89298c1c46c1f350bdfc6eb88b8e4628a99dca45,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/final_candidate_ranking.csv,table,primary,True,primary_v1,scripts/08_finalize_results.py,final candidate ranking,12.0,25.0,d4e8a9e185fe532d248db9acf7a394703916d531b4a60252aea489d1c5a4036b,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/final_sensitivity_summary.csv,table,diagnostic,False,primary_v1,scripts/08_finalize_results.py,final sensitivity summary,4.0,5.0,37794dffa3b3b8d7a2724e42e2ae92cb0eb7c7f1518bfec46b51f1cc6d6748ff,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/final_validation_summary.csv,table,primary,True,primary_v1,scripts/08_finalize_results.py,final validation summary,15.0,8.0,3e80afbba694c1e197f57c048c590644ec8c321a86d658f38f2a42456f942da8,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
summary,summary/pipeline_summary.md,document,primary,True,primary_v1,scripts/08_finalize_results.py,pipeline summary,,,7e6b389af7c2759eb4d1e32c47e2e50316b27d83c871336b8bd405b83e58ee54,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase035,tables/phase035_readiness/candidate_phase4_eligibility.csv,table,diagnostic,False,primary_v1,phase_phase035,candidate phase4 eligibility,18.0,10.0,eda4b6604fbb735d71d39e1b6b72a16cc442ea64b25296bc6246ae3b190cc964,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase035,tables/phase035_readiness/ntc_phase4_coverage.csv,table,diagnostic,False,primary_v1,phase_phase035,ntc phase4 coverage,4.0,4.0,163811a9de3afdb4327a7ada6475894911ee637aee1927b77d75fe30a5ad1a80,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase035,tables/phase035_readiness/phase4_primary_candidates.csv,table,diagnostic,False,primary_v1,phase_phase035,phase4 primary candidates,12.0,10.0,f80f5623e490601239d08d6d91c37a48313ce4ec0533046e58a9dc33ce0314af,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase035,tables/phase035_readiness/phase4_readiness_summary.csv,table,diagnostic,False,primary_v1,phase_phase035,phase4 readiness summary,8.0,2.0,d97a6159821b319d2ea5a4d0ac5e1fa2862fceb399625306a401ea75762f8bdd,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase035,tables/phase035_readiness/phase4_secondary_candidates.csv,table,diagnostic,False,primary_v1,phase_phase035,phase4 secondary candidates,6.0,10.0,921db49cd071acde96042c64a133a9fa3a932ae9add1eb7ba5b2266c76d291be,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase035,tables/phase035_readiness/rna_mt_qc_by_group.csv,table,diagnostic,False,primary_v1,phase_phase035,rna mt qc by group,4.0,8.0,0bf5ed68645467841de4de93a5f6d70e5e849593b3e87e8371f3a76392519ebc,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase035,tables/phase035_readiness/rna_mt_qc_summary.csv,table,diagnostic,False,primary_v1,phase_phase035,rna mt qc summary,8.0,2.0,0dc40786f010ab72eb1ed17f3a76b8ff5d1e83009a164344e25854df96cf1104,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,tables/phase03_qc/atac_qc_summary.csv,table,diagnostic,False,primary_v1,phase_phase03,atac qc summary,10.0,2.0,2b13e23a2dfaff0e9ee551f3df578934c6e3d7de4d3e4cca433f916d367eac9c,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,tables/phase03_qc/hic2_ntc_retention.csv,table,diagnostic,False,primary_v1,phase_phase03,hic2 ntc retention,16.0,5.0,ee878d7c04506c086b753e4ef3950aa51113b4228b0f5d199e546b013f6f5085,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,tables/phase03_qc/post_qc_cell_overlap.csv,table,diagnostic,False,primary_v1,phase_phase03,post qc cell overlap,5.0,2.0,ef0e8d8603b83596464a7c6b529963cdcd958f20a7579436a10ac5a6d5c65ab9,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,tables/phase03_qc/post_qc_group_counts.csv,table,diagnostic,False,primary_v1,phase_phase03,post qc group counts,8.0,4.0,16e0484832accfaef6a5bb7e58e3b84c7e593f8ce66767c933e2fb2b961393a6,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,tables/phase03_qc/rna_mt_qc_by_group.csv,table,diagnostic,False,primary_v1,phase_phase03,rna mt qc by group,4.0,8.0,0bf5ed68645467841de4de93a5f6d70e5e849593b3e87e8371f3a76392519ebc,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,tables/phase03_qc/rna_mt_qc_summary.csv,table,diagnostic,False,primary_v1,phase_phase03,rna mt qc summary,8.0,2.0,0dc40786f010ab72eb1ed17f3a76b8ff5d1e83009a164344e25854df96cf1104,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,tables/phase03_qc/rna_qc_summary.csv,table,diagnostic,False,primary_v1,phase_phase03,rna qc summary,12.0,2.0,6062b1fdcf4874621346d07bcc666ace791dcda3c16918173f5c48516d27927a,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase04,tables/phase04_effects/atac_effect_summary.csv,table,diagnostic,False,primary_v1,phase_phase04,atac effect summary,12.0,36.0,9a34f403f466807ce280069773799ab279c98aff705938d02ca026ee5586b8b3,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase04,tables/phase04_effects/atac_replicate_effects.csv,table,diagnostic,False,primary_v1,phase_phase04,atac replicate effects,24.0,37.0,8276eef1423a16d7493d7f65c95453f3b793a66a66ca9a81671b7be9c423b21f,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase04,tables/phase04_effects/phase4_effect_manifest.csv,table,diagnostic,False,primary_v1,phase_phase04,phase4 effect manifest,2.0,6.0,8b782c7d5d257171424e7a57bd02b36b1ed76765dca6ae31ec6cab40ee2d280b,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase04,tables/phase04_effects/rna_effect_summary.csv,table,diagnostic,False,primary_v1,phase_phase04,rna effect summary,12.0,36.0,9d348f28b0fa25cb731d5e2cc8ecdcbf779f78f66b6e1070361a71123d014383,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase04,tables/phase04_effects/rna_replicate_effects.csv,table,diagnostic,False,primary_v1,phase_phase04,rna replicate effects,24.0,37.0,fec0834befa6d0306f26700d2a8069bfe844cfae3052a96a20a7444055b233fa,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase05,tables/phase05_ranking/candidate_ranking.csv,table,diagnostic,False,primary_v1,phase_phase05,Primary fixed Phase 5 candidate ranking.,12.0,16.0,f12e16a1902b3308b5a20b738db2274491946bd5cc4fe697d69396a69956c737,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase05,tables/phase05_ranking/candidate_ranking_diagnostics.csv,table,diagnostic,False,primary_v1,phase_phase05,candidate ranking diagnostics,12.0,7.0,5ab3f52550328eb83e8144d468a9481c5f3f606239780844c8f6d7776bd08961,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase05,tables/phase05_ranking/phase5_hic2_evaluation.csv,table,diagnostic,False,primary_v1,phase_phase05,phase5 hic2 evaluation,1.0,6.0,62edcd99b06887afbc878daf9e9e13747e55d3797e2f8b1bbdc4b4c42058f65b,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase05,tables/phase05_ranking/ranking_summary.csv,table,diagnostic,False,primary_v1,phase_phase05,ranking summary,9.0,2.0,01b00fbfff046be7072a579e4737b224a986f0d83ae90a54de0f2a3a2f4c5346,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/final_candidate_evaluation.csv,table,diagnostic,False,primary_v1,phase_phase06,Phase 6 annotations of the fixed ranking.,12.0,13.0,5b1960e66505592771636c0a89298c1c46c1f350bdfc6eb88b8e4628a99dca45,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/hic2_validation_summary.csv,table,diagnostic,False,primary_v1,phase_phase06,hic2 validation summary,1.0,10.0,a1683899018ea322e0e75c75324a971311a9848ed0391fc15f0190515e8bada0,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/modality_rank_comparison.csv,table,diagnostic,False,primary_v1,phase_phase06,modality rank comparison,12.0,10.0,3b09efae429e4dfca53b4986e04e14b436e7efc6c44e548ca748d427a9a51608,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/rank_correlation_summary.csv,table,diagnostic,False,primary_v1,phase_phase06,rank correlation summary,4.0,6.0,ad6eb43bea538c56b255f56f57e0f9c5815e08b2cde2eb0171958d3973b12412,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/replicate_reliability_summary.csv,table,diagnostic,False,primary_v1,phase_phase06,replicate reliability summary,12.0,6.0,5f615c2129bc6cd16f4bb3d3a39da79a72b73c92693872d2bfe9d1681e5f3f22,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/top5_candidate_comparison.csv,table,diagnostic,False,primary_v1,phase_phase06,top5 candidate comparison,5.0,10.0,3fd2fa427b1a7bcd116bf28aff1313f758c752e3919178e6cb6e8b1ee8ba817d,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/top_candidate_literature_evidence.csv,table,diagnostic,False,primary_v1,phase_phase06,top candidate literature evidence,5.0,11.0,01af006f47a89e0179bd5097554e463a3d83b8b35c1b426b397e24292ba29761,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/zfpm2_across_candidate_context.csv,table,diagnostic,False,primary_v1,phase_phase06,zfpm2 across candidate context,12.0,9.0,fe7702a2538431c5cc2ed5804e05a71e08b2b1cad6601d0cf1a49be450c35b9a,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/zfpm2_expression_by_group.csv,table,diagnostic,False,primary_v1,phase_phase06,zfpm2 expression by group,8.0,13.0,1eb12132b2d917051058daac0d76035c002a44c975552f2b97d5bfab8787e0e6,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/zfpm2_hic2_ntc_contrasts.csv,table,diagnostic,False,primary_v1,phase_phase06,zfpm2 hic2 ntc contrasts,20.0,7.0,f4443ab94a42fa8de34c475a86c4e3f4cff187d1057fa40792643adfc8fe3380,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/zfpm2_replicate_did.csv,table,diagnostic,False,primary_v1,phase_phase06,zfpm2 replicate did,10.0,5.0,cd8a0a4e654847558900ceffcdb63ace6a249c1c367b3b8e88c68dd8627c770d,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,tables/phase06_validation/zfpm2_validation_summary.csv,table,diagnostic,False,primary_v1,phase_phase06,Metric-specific downstream ZFPM2 validation.,5.0,7.0,485d8aa605fb4aa196e41399a01dcde05ac30fcd873314154507a1da4a21c037,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/balanced_ntc_ranking.csv,table,sensitivity,False,primary_v1,phase_phase07,balanced ntc ranking,12.0,13.0,510f3bb9532a8b2a05885b04807187c45904bc2512fa6cbc1f80480d47e24e6a,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/cell_threshold_rankings.csv,table,sensitivity,False,primary_v1,phase_phase07,cell threshold rankings,62.0,12.0,11488237c732e252d0821c79f310aa8946f89be190e33fa5a743767253e8b337,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/common_guide_ranking.csv,table,sensitivity,False,primary_v1,phase_phase07,common guide ranking,12.0,11.0,f50f64843804cdad35d0c5cc62396d314ac90512c20160f8ba2b3dc3e1ceabc8,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/effect_dimension_contributions.csv,table,sensitivity,False,primary_v1,phase_phase07,effect dimension contributions,720.0,6.0,10385170694bb5cabc824dbe77a45656879a49553f9b9a79c7af7b5d6cd1488c,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/guide_composition.csv,table,sensitivity,False,primary_v1,phase_phase07,guide composition,160.0,8.0,aaabc957a91309005a3d93e994c57dd9c08bd5edbb30489508e158a7fb183c70,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/guide_composition_flags.csv,table,sensitivity,False,primary_v1,phase_phase07,guide composition flags,23.0,6.0,cb27b9c903fcdb7c1a558a1341324454ccfb71ea1297126a46cf0d64437c794a,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/latent_component_diagnostics.csv,table,sensitivity,False,primary_v1,phase_phase07,Latent components versus depth and distribution diagnostics.,60.0,15.0,03296777c63910ef912222f1077e9e5219dcc3a5cb7def9150327bd486b1241e,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/leave_one_dimension_out_rankings.csv,table,sensitivity,False,primary_v1,phase_phase07,leave one dimension out rankings,720.0,14.0,22295cb581e8af77744c169fbea1d472d1c3431ae649470308721b9993f890f1,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/modality_weight_rankings.csv,table,sensitivity,False,primary_v1,phase_phase07,modality weight rankings,60.0,11.0,00e56db827eeff4b656202c86af066c246e95c04f36fca1a2b81dc25fb802deb,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/ntc_guide_composition.csv,table,sensitivity,False,primary_v1,phase_phase07,ntc guide composition,32.0,8.0,ed1b531a9e6d135fd18978c38a2c270ff39581a8466f17b11d07688370986c0a,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/ntc_sd_scaled_ranking.csv,table,sensitivity,False,primary_v1,phase_phase07,ntc sd scaled ranking,12.0,12.0,8d7c2ac6e18b895c974bf57176d8682725bda2c25aaaebb2eb95e537eb36e0c4,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/replicate_specific_rankings.csv,table,sensitivity,False,primary_v1,phase_phase07,replicate specific rankings,24.0,13.0,ff111666ee79e5943a191dfdb66241ba89c2244939e49ad5b99a89ad38f626d8,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/robust_centroid_effects.csv,table,sensitivity,False,primary_v1,phase_phase07,robust centroid effects,96.0,35.0,13cd64b152da01f0b5c605cd606867eaff6b604ed4aeaf72054ba343bd27ebe3,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/robust_centroid_rankings.csv,table,sensitivity,False,primary_v1,phase_phase07,robust centroid rankings,48.0,14.0,b57da2e4a8ac7e1465fbeeb6739262a346dc8d66f586692251104b960a48bd52,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase07,tables/phase07_sensitivity/sensitivity_summary.csv,table,sensitivity,False,primary_v1,phase_phase07,Robust-centroid rank stability summary.,4.0,5.0,37794dffa3b3b8d7a2724e42e2ae92cb0eb7c7f1518bfec46b51f1cc6d6748ff,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
